     1   dyz a  0.47503531E-01      1.49849  0.78741270E-01      0.02450  0.68281191E-01     -0.98876  0.91314903E-01      0.77361  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.54933276E-16      0.00000  0.67627545E-16      0.00000
     1   dzx a  0.84758067E-01      0.43420  0.73034906E-01     -0.77099  0.64365498E-01      1.49046  0.69257208E-01     -1.20581  0.82254667E-01     -1.30772  0.60937809E-01      1.12084  0.11033449E-15      0.00000  0.38480826E-16      0.00000
     1 dx2y2 a  0.19621299E-15      0.00000  0.19250456E-16      0.00000  0.10840212E-15      0.00000  0.94219912E-14      0.00000  0.21108624E-14      0.00000  0.23743060E-13      0.00000  0.18945236E-16      0.00000  0.31722404E-16      0.00000
     1 dz2r2 a  0.10166920E-15      0.00000  0.26756166E-16      0.00000  0.79863798E-16      0.00000  0.12861191E-13      0.00000  0.93184917E-15      0.00000  0.61035750E-13      0.00000  0.43838120E-16      0.00000  0.54158286E-16      0.00000
     1    px b  0.27604176E-15      0.00000  0.37885153E-16      0.00000  0.72532063E-15      0.00000  0.64079361E-15      0.00000  0.52665944E-14      0.00000  0.28666852E-12      0.00000  0.27894081E+00      1.00172  0.19015872E+00     -0.34731
     1    py b  0.13719737E+00      1.53899  0.41779929E-01     -0.27195  0.89346840E-01     -1.22064  0.10189825E+00      0.75458  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.66676517E-16      0.00000  0.17461814E-15      0.00000
     1    pz b  0.58921896E-01      1.04468  0.99414338E-01      1.46542  0.77674325E-01     -0.25776  0.13980877E+00     -0.99003  0.78918056E-01     -0.38565  0.10652464E+00     -1.09869  0.47555281E-16      0.00000  0.23952278E-16      0.00000
     1     s b  0.65976580E-01     -0.64673  0.77611513E-01     -1.06682  0.16057994E+00     -0.54896  0.52653775E-01      1.55466  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.12479416E-16      0.00000  0.20837201E-15      0.00000
     1    s* b  0.44114263E-15      0.00000  0.13623568E-16      0.00000  0.89754545E-16      0.00000  0.45542816E-15      0.00000  0.81070945E-15      0.00000  0.37498970E-13      0.00000  0.28876986E-01      1.00172  0.19685936E-01     -0.34731
     1   dxy b  0.48979064E-01     -0.64673  0.57616494E-01     -1.06682  0.11920980E+00     -0.54896  0.39088607E-01      1.55466  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.87776975E-16      0.00000  0.51111825E-16      0.00000
     1   dyz b  0.10185128E+00      1.53899  0.31016185E-01     -0.27195  0.66328455E-01     -1.22064  0.75646254E-01      0.75458  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.10361420E-15      0.00000  0.77922760E-16      0.00000
     1   dzx b  0.43741875E-01      1.04468  0.73802268E-01      1.46542  0.57663124E-01     -0.25776  0.10378990E+00     -0.99003  0.60937809E-01     -0.38565  0.82254667E-01     -1.09869  0.98296615E-16      0.00000  0.63986951E-16      0.00000
     1 dx2y2 b  0.96261448E-16      0.00000  0.11866169E-16      0.00000  0.30344229E-16      0.00000  0.10305737E-13      0.00000  0.17745202E-14      0.00000  0.89024075E-13      0.00000  0.52506030E-17      0.00000  0.12061110E-16      0.00000
     1 dz2r2 b  0.12251592E-15      0.00000  0.24247310E-16      0.00000  0.27572499E-16      0.00000  0.12722528E-13      0.00000  0.98579559E-15      0.00000  0.51962200E-13      0.00000  0.79662360E-16      0.00000  0.59284604E-16      0.00000
     2    px a  0.65729508E-15      0.00000  0.37412585E-16      0.00000  0.11071691E-15      0.00000  0.36087600E-15      0.00000  0.13547870E-13      0.00000  0.42181530E-12      0.00000  0.18057164E+00      0.24932  0.26487767E+00     -1.09972
     2    py a  0.98477419E-01      1.49849  0.16323496E+00      0.02450  0.14155065E+00     -0.98876  0.18930079E+00      0.77361  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.86212048E-16      0.00000  0.20912178E-15      0.00000
     2    pz a  0.17570811E+00      0.43420  0.15140536E+00     -0.77099  0.13343320E+00      1.49046  0.14357398E+00     -1.20581  0.17806130E+00     -1.30772  0.13191550E+00      1.12084  0.87398828E-16      0.00000  0.13166242E-15      0.00000
     2     s a  0.18611091E+00      1.09570  0.21666680E+00     -0.15460  0.78818155E-01     -0.17302  0.66488772E-01      0.16062  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.90445251E-16      0.00000  0.15211154E-15      0.00000
     2    s* a  0.51777989E-15      0.00000  0.26855221E-16      0.00000  0.72842179E-16      0.00000  0.20503031E-15      0.00000  0.73715982E-14      0.00000  0.23380002E-12      0.00000  0.10083176E+00      0.24932  0.14790851E+00     -1.09972
     2   dxy a  0.72670299E-01      1.09570  0.84601385E-01     -0.15460  0.30775943E-01     -0.17302  0.25961717E-01      0.16062  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.61651165E-16      0.00000  0.13998155E-15      0.00000
     2   dyz a  0.38452251E-01      1.49849  0.63737979E-01      0.02450  0.55270955E-01     -0.98876  0.73915844E-01      0.77361  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.83770307E-16      0.00000  0.11050954E-15      0.00000
     2   dzx a  0.68608342E-01      0.43420  0.59118901E-01     -0.77099  0.52101354E-01      1.49046  0.56061002E-01     -1.20581  0.63120922E-01     -1.30772  0.46762704E-01      1.12084  0.17330341E-15      0.00000  0.13719625E-15      0.00000
     2 dx2y2 a  0.37987412E-15      0.00000  0.26989976E-16      0.00000  0.11089776E-15      0.00000  0.83729188E-14      0.00000  0.24291834E-14      0.00000  0.76037481E-13      0.00000  0.59124526E-16      0.00000  0.70786157E-16      0.00000
     2 dz2r2 a  0.22766657E-15      0.00000  0.64706344E-16      0.00000  0.11291203E-15      0.00000  0.12542641E-13      0.00000  0.11141648E-13      0.00000  0.10112792E-12      0.00000  0.33054247E-16      0.00000  0.23299156E-16      0.00000
     2    px b  0.50482492E-15      0.00000  0.56835988E-16      0.00000  0.62925694E-15      0.00000  0.73933914E-15      0.00000  0.41175497E-14      0.00000  0.24824225E-12      0.00000  0.26487767E+00      1.00172  0.18057164E+00     -0.34731
     2    py b  0.21114327E+00      1.53899  0.64298249E-01     -0.27195  0.13750252E+00     -1.22064  0.15681883E+00      0.75458  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.13006420E-15      0.00000  0.17321924E-15      0.00000
     2    pz b  0.90679301E-01      1.04468  0.15299614E+00      1.46542  0.11953881E+00     -0.25776  0.21516215E+00     -0.99003  0.13191550E+00     -0.38565  0.17806130E+00     -1.09869  0.11899172E-15      0.00000  0.11082793E-15      0.00000
     2     s b  0.10153628E+00     -0.64673  0.11944215E+00     -1.06682  0.24712845E+00     -0.54896  0.81032822E-01      1.55466  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.13647385E-15      0.00000  0.88494734E-16      0.00000
     2    s* b  0.10088715E-14      0.00000  0.25481379E-16      0.00000  0.37217638E-15      0.00000  0.22044220E-15      0.00000  0.31134031E-14      0.00000  0.13222231E-12      0.00000  0.14790851E+00      1.00172  0.10083176E+00     -0.34731
     2   dxy b  0.39646637E-01     -0.64673  0.46638300E-01     -1.06682  0.96495675E-01     -0.54896  0.31640699E-01      1.55466  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.14272783E-15      0.00000  0.79157054E-16      0.00000
     2   dyz b  0.82444625E-01      1.53899  0.25106389E-01     -0.27195  0.53690291E-01     -1.22064  0.61232685E-01      0.75458  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.62301359E-16      0.00000  0.70907114E-16      0.00000
     2   dzx b  0.35407338E-01      1.04468  0.59740050E-01      1.46542  0.46676045E-01     -0.25776  0.84013866E-01     -0.99003  0.46762704E-01     -0.38565  0.63120922E-01     -1.09869  0.17016994E-15      0.00000  0.78390402E-16      0.00000
     2 dx2y2 b  0.35513431E-15      0.00000  0.94238677E-16      0.00000  0.16373908E-15      0.00000  0.10020300E-13      0.00000  0.52643793E-14      0.00000  0.53683277E-13      0.00000  0.36268808E-16      0.00000  0.14618162E-15      0.00000
     2 dz2r2 b  0.62137676E-15      0.00000  0.17899576E-16      0.00000  0.24061308E-15      0.00000  0.11910806E-13      0.00000  0.44407137E-14      0.00000  0.22438830E-13      0.00000  0.15220860E-16      0.00000  0.13586450E-15      0.00000
     3    px a  0.19278904E-15      0.00000  0.24512916E-16      0.00000  0.16331966E-15      0.00000  0.34253445E-15      0.00000  0.13669828E-13      0.00000  0.39318502E-12      0.00000  0.19015872E+00      0.24932  0.27894081E+00     -1.09972
     3    py a  0.63988983E-01      1.49849  0.10606735E+00      0.02450  0.91977248E-01     -0.98876  0.12300450E+00      0.77361  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.73494284E-16      0.00000  0.44929568E-16      0.00000
     3    pz a  0.11417220E+00      0.43420  0.98380674E-01     -0.77099  0.86702666E-01      1.49046  0.93291978E-01     -1.20581  0.10652464E+00     -1.30772  0.78918056E-01      1.12084  0.36009883E-16      0.00000  0.71421912E-16      0.00000
     3     s a  0.12093176E+00      1.09570  0.14078647E+00     -0.15460  0.51214721E-01     -0.17302  0.43203294E-01      0.16062  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.41468780E-16      0.00000  0.10727128E-15      0.00000
     3    s* a  0.13585208E-15      0.00000  0.11348977E-16      0.00000  0.40792850E-16      0.00000  0.69543501E-15      0.00000  0.17766627E-14      0.00000  0.62430526E-13      0.00000  0.19685936E-01      0.24932  0.28876986E-01     -1.09972
     3   dxy a  0.89776169E-01      1.09570  0.10451571E+00     -0.15460  0.38020296E-01     -0.17302  0.32072849E-01      0.16062  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.49090470E-16      0.00000  0.51314700E-16      0.00000
     3   dyz a  0.47503531E-01      1.49849  0.78741270E-01      0.02450  0.68281191E-01     -0.98876  0.91314903E-01      0.77361  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.56928186E-16      0.00000  0.17205389E-16      0.00000
     3   dzx a  0.84758067E-01      0.43420  0.73034906E-01     -0.77099  0.64365498E-01      1.49046  0.69257208E-01     -1.20581  0.82254667E-01     -1.30772  0.60937809E-01      1.12084  0.43131794E-16      0.00000  0.48059555E-16      0.00000
     3 dx2y2 a  0.19358449E-15      0.00000  0.31542570E-16      0.00000  0.10360887E-15      0.00000  0.10924536E-13      0.00000  0.21076323E-14      0.00000  0.23475751E-13      0.00000  0.18605719E-16      0.00000  0.32239919E-16      0.00000
     3 dz2r2 a  0.97341636E-16      0.00000  0.21008556E-16      0.00000  0.75826005E-16      0.00000  0.12381606E-13      0.00000  0.86593920E-15      0.00000  0.48197497E-13      0.00000  0.63534412E-16      0.00000  0.20719530E-15      0.00000
     3    px b  0.35289499E-15      0.00000  0.99677087E-17      0.00000  0.59590985E-15      0.00000  0.54950595E-15      0.00000  0.55675853E-14      0.00000  0.23140567E-12      0.00000  0.27894081E+00      1.00172  0.19015872E+00     -0.34731
     3    py b  0.13719737E+00      1.53899  0.41779929E-01     -0.27195  0.89346840E-01     -1.22064  0.10189825E+00      0.75458  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.82675323E-16      0.00000  0.15842024E-15      0.00000
     3    pz b  0.58921896E-01      1.04468  0.99414338E-01      1.46542  0.77674325E-01     -0.25776  0.13980877E+00     -0.99003  0.78918056E-01     -0.38565  0.10652464E+00     -1.09869  0.29655687E-16      0.00000  0.67892000E-16      0.00000
     3     s b  0.65976580E-01     -0.64673  0.77611513E-01     -1.06682  0.16057994E+00     -0.54896  0.52653775E-01      1.55466  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.73983718E-16      0.00000  0.25501346E-15      0.00000
     3    s* b  0.55474546E-15      0.00000  0.18142893E-17      0.00000  0.10508205E-15      0.00000  0.15930205E-15      0.00000  0.65156031E-15      0.00000  0.44663878E-13      0.00000  0.28876986E-01      1.00172  0.19685936E-01     -0.34731
     3   dxy b  0.48979064E-01     -0.64673  0.57616494E-01     -1.06682  0.11920980E+00     -0.54896  0.39088607E-01      1.55466  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.64428482E-16      0.00000  0.50097004E-16      0.00000
     3   dyz b  0.10185128E+00      1.53899  0.31016185E-01     -0.27195  0.66328455E-01     -1.22064  0.75646254E-01      0.75458  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.48330143E-16      0.00000  0.96269888E-16      0.00000
     3   dzx b  0.43741875E-01      1.04468  0.73802268E-01      1.46542  0.57663124E-01     -0.25776  0.10378990E+00     -0.99003  0.60937809E-01     -0.38565  0.82254667E-01     -1.09869  0.38922769E-16      0.00000  0.26481219E-16      0.00000
     3 dx2y2 b  0.98573257E-16      0.00000  0.99485156E-17      0.00000  0.39348601E-16      0.00000  0.10959506E-13      0.00000  0.17734105E-14      0.00000  0.89344315E-13      0.00000  0.59146921E-17      0.00000  0.10800503E-16      0.00000
     3 dz2r2 b  0.11398050E-15      0.00000  0.19088534E-16      0.00000  0.19382977E-16      0.00000  0.13316976E-13      0.00000  0.15642472E-14      0.00000  0.40154914E-13      0.00000  0.19435505E-15      0.00000  0.98002423E-16      0.00000
     4    px a  0.27494468E-15      0.00000  0.86257320E-16      0.00000  0.20388664E-15      0.00000  0.20353215E-15      0.00000  0.11509818E-13      0.00000  0.45582228E-12      0.00000  0.18057164E+00      0.24932  0.26487767E+00     -1.09972
     4    py a  0.98477419E-01      1.49849  0.16323496E+00      0.02450  0.14155065E+00     -0.98876  0.18930079E+00      0.77361  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.54616675E-16      0.00000  0.97176093E-16      0.00000
     4    pz a  0.17570811E+00      0.43420  0.15140536E+00     -0.77099  0.13343320E+00      1.49046  0.14357398E+00     -1.20581  0.17806130E+00     -1.30772  0.13191550E+00      1.12084  0.97627205E-16      0.00000  0.18439284E-15      0.00000
     4     s a  0.18611091E+00      1.09570  0.21666680E+00     -0.15460  0.78818155E-01     -0.17302  0.66488772E-01      0.16062  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.49779299E-16      0.00000  0.16181228E-15      0.00000
     4    s* a  0.37743633E-15      0.00000  0.25045449E-16      0.00000  0.12123930E-15      0.00000  0.16373596E-15      0.00000  0.60106434E-14      0.00000  0.26637400E-12      0.00000  0.10083176E+00      0.24932  0.14790851E+00     -1.09972
     4   dxy a  0.72670299E-01      1.09570  0.84601385E-01     -0.15460  0.30775943E-01     -0.17302  0.25961717E-01      0.16062  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.34209788E-16      0.00000  0.11238244E-15      0.00000
     4   dyz a  0.38452251E-01      1.49849  0.63737979E-01      0.02450  0.55270955E-01     -0.98876  0.73915844E-01      0.77361  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.55343963E-16      0.00000  0.99285469E-16      0.00000
     4   dzx a  0.68608342E-01      0.43420  0.59118901E-01     -0.77099  0.52101354E-01      1.49046  0.56061002E-01     -1.20581  0.63120922E-01     -1.30772  0.46762704E-01      1.12084  0.50314160E-16      0.00000  0.67098522E-16      0.00000
     4 dx2y2 a  0.39074726E-15      0.00000  0.10860434E-16      0.00000  0.10831236E-15      0.00000  0.12000752E-13      0.00000  0.24414968E-14      0.00000  0.76472747E-13      0.00000  0.54698660E-16      0.00000  0.71654853E-16      0.00000
     4 dz2r2 a  0.27293044E-15      0.00000  0.82992512E-16      0.00000  0.67685318E-16      0.00000  0.12940305E-13      0.00000  0.37236418E-14      0.00000  0.55308251E-13      0.00000  0.31240153E-16      0.00000  0.33931940E-16      0.00000
     4    px b  0.50857993E-15      0.00000  0.24123548E-16      0.00000  0.79383235E-15      0.00000  0.27094904E-15      0.00000  0.74255892E-14      0.00000  0.27884459E-12      0.00000  0.26487767E+00      1.00172  0.18057164E+00     -0.34731
     4    py b  0.21114327E+00      1.53899  0.64298249E-01     -0.27195  0.13750252E+00     -1.22064  0.15681883E+00      0.75458  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.41632829E-16      0.00000  0.76335360E-16      0.00000
     4    pz b  0.90679301E-01      1.04468  0.15299614E+00      1.46542  0.11953881E+00     -0.25776  0.21516215E+00     -0.99003  0.13191550E+00     -0.38565  0.17806130E+00     -1.09869  0.13942200E-15      0.00000  0.10807908E-15      0.00000
     4     s b  0.10153628E+00     -0.64673  0.11944215E+00     -1.06682  0.24712845E+00     -0.54896  0.81032822E-01      1.55466  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.11804926E-15      0.00000  0.12348097E-15      0.00000
     4    s* b  0.54532319E-15      0.00000  0.75835832E-17      0.00000  0.50383953E-15      0.00000  0.39031423E-15      0.00000  0.49178759E-14      0.00000  0.16121124E-12      0.00000  0.14790851E+00      1.00172  0.10083176E+00     -0.34731
     4   dxy b  0.39646637E-01     -0.64673  0.46638300E-01     -1.06682  0.96495675E-01     -0.54896  0.31640699E-01      1.55466  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.13443269E-15      0.00000  0.53521166E-16      0.00000
     4   dyz b  0.82444625E-01      1.53899  0.25106389E-01     -0.27195  0.53690291E-01     -1.22064  0.61232685E-01      0.75458  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.14984554E-16      0.00000  0.73388015E-16      0.00000
     4   dzx b  0.35407338E-01      1.04468  0.59740050E-01      1.46542  0.46676045E-01     -0.25776  0.84013866E-01     -0.99003  0.46762704E-01     -0.38565  0.63120922E-01     -1.09869  0.10527804E-16      0.00000  0.51843404E-16      0.00000
     4 dx2y2 b  0.34733480E-15      0.00000  0.82598531E-16      0.00000  0.17394931E-15      0.00000  0.11223275E-13      0.00000  0.52728082E-14      0.00000  0.54792833E-13      0.00000  0.40764411E-16      0.00000  0.14636434E-15      0.00000
     4 dz2r2 b  0.16971197E-15      0.00000  0.33200274E-16      0.00000  0.56079964E-16      0.00000  0.13029232E-13      0.00000  0.86826866E-14      0.00000  0.31507383E-13      0.00000  0.91659661E-16      0.00000  0.11310489E-15      0.00000
     5    px a  0.37144165E-15      0.00000  0.15872924E-15      0.00000  0.95348973E-16      0.00000  0.12992887E-15      0.00000  0.16083661E-13      0.00000  0.45074829E-12      0.00000  0.19015872E+00      0.24932  0.27894081E+00     -1.09972
     5    py a  0.63988983E-01      1.49849  0.10606735E+00      0.02450  0.91977248E-01     -0.98876  0.12300450E+00      0.77361  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.60882676E-16      0.00000  0.58010557E-16      0.00000
     5    pz a  0.11417220E+00      0.43420  0.98380674E-01     -0.77099  0.86702666E-01      1.49046  0.93291978E-01     -1.20581  0.10652464E+00     -1.30772  0.78918056E-01      1.12084  0.67195067E-16      0.00000  0.10644731E-15      0.00000
     5     s a  0.12093176E+00      1.09570  0.14078647E+00     -0.15460  0.51214721E-01     -0.17302  0.43203294E-01      0.16062  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.33409656E-16      0.00000  0.83796655E-16      0.00000
     5    s* a  0.33134602E-15      0.00000  0.60736124E-17      0.00000  0.46640825E-16      0.00000  0.64972484E-15      0.00000  0.89470202E-15      0.00000  0.43820037E-13      0.00000  0.19685936E-01      0.24932  0.28876986E-01     -1.09972
     5   dxy a  0.89776169E-01      1.09570  0.10451571E+00     -0.15460  0.38020296E-01     -0.17302  0.32072849E-01      0.16062  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.37976035E-16      0.00000  0.72990863E-16      0.00000
     5   dyz a  0.47503531E-01      1.49849  0.78741270E-01      0.02450  0.68281191E-01     -0.98876  0.91314903E-01      0.77361  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.60238221E-16      0.00000  0.13635421E-16      0.00000
     5   dzx a  0.84758067E-01      0.43420  0.73034906E-01     -0.77099  0.64365498E-01      1.49046  0.69257208E-01     -1.20581  0.82254667E-01     -1.30772  0.60937809E-01      1.12084  0.79704858E-16      0.00000  0.35588600E-16      0.00000
     5 dx2y2 a  0.13006342E-15      0.00000  0.60414817E-16      0.00000  0.74573404E-16      0.00000  0.10480808E-13      0.00000  0.15599269E-14      0.00000  0.50005522E-13      0.00000  0.41812344E-16      0.00000  0.20480555E-15      0.00000
     5 dz2r2 a  0.14989860E-15      0.00000  0.20368475E-16      0.00000  0.12201383E-15      0.00000  0.11997991E-13      0.00000  0.11533939E-14      0.00000  0.57329367E-13      0.00000  0.52231144E-16      0.00000  0.10269481E-15      0.00000
     5    px b  0.15991021E-15      0.00000  0.68038917E-16      0.00000  0.71944504E-15      0.00000  0.54077671E-15      0.00000  0.73873507E-14      0.00000  0.29879939E-12      0.00000  0.27894081E+00      1.00172  0.19015872E+00     -0.34731
     5    py b  0.13719737E+00      1.53899  0.41779929E-01     -0.27195  0.89346840E-01     -1.22064  0.10189825E+00      0.75458  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.76681355E-16      0.00000  0.12522901E-15      0.00000
     5    pz b  0.58921896E-01      1.04468  0.99414338E-01      1.46542  0.77674325E-01     -0.25776  0.13980877E+00     -0.99003  0.78918056E-01     -0.38565  0.10652464E+00     -1.09869  0.96925597E-16      0.00000  0.11495130E-15      0.00000
     5     s b  0.65976580E-01     -0.64673  0.77611513E-01     -1.06682  0.16057994E+00     -0.54896  0.52653775E-01      1.55466  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.68994238E-16      0.00000  0.90538326E-16      0.00000
     5    s* b  0.66401143E-15      0.00000  0.72568184E-17      0.00000  0.89111403E-16      0.00000  0.27576127E-15      0.00000  0.69964675E-15      0.00000  0.44173500E-13      0.00000  0.28876986E-01      1.00172  0.19685936E-01     -0.34731
     5   dxy b  0.48979064E-01     -0.64673  0.57616494E-01     -1.06682  0.11920980E+00     -0.54896  0.39088607E-01      1.55466  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.28776133E-16      0.00000  0.15006634E-15      0.00000
     5   dyz b  0.10185128E+00      1.53899  0.31016185E-01     -0.27195  0.66328455E-01     -1.22064  0.75646254E-01      0.75458  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.42225113E-16      0.00000  0.98677213E-16      0.00000
     5   dzx b  0.43741875E-01      1.04468  0.73802268E-01      1.46542  0.57663124E-01     -0.25776  0.10378990E+00     -0.99003  0.60937809E-01     -0.38565  0.82254667E-01     -1.09869  0.40068141E-16      0.00000  0.46909790E-16      0.00000
     5 dx2y2 b  0.17570837E-15      0.00000  0.94511346E-17      0.00000  0.27637328E-16      0.00000  0.10046556E-13      0.00000  0.53573899E-15      0.00000  0.53087188E-13      0.00000  0.11079272E-15      0.00000  0.13555977E-15      0.00000
     5 dz2r2 b  0.89854759E-16      0.00000  0.95883801E-17      0.00000  0.51848483E-17      0.00000  0.12069804E-13      0.00000  0.56057449E-15      0.00000  0.53019203E-13      0.00000  0.13590496E-15      0.00000  0.19086809E-16      0.00000
     6    px a  0.29663717E-15      0.00000  0.11554793E-15      0.00000  0.20913262E-15      0.00000  0.65290225E-15      0.00000  0.16085858E-13      0.00000  0.43130205E-12      0.00000  0.18057164E+00      0.24932  0.26487767E+00     -1.09972
     6    py a  0.98477419E-01      1.49849  0.16323496E+00      0.02450  0.14155065E+00     -0.98876  0.18930079E+00      0.77361  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.69711958E-16      0.00000  0.10341782E-15      0.00000
     6    pz a  0.17570811E+00      0.43420  0.15140536E+00     -0.77099  0.13343320E+00      1.49046  0.14357398E+00     -1.20581  0.17806130E+00     -1.30772  0.13191550E+00      1.12084  0.11500117E-15      0.00000  0.14971430E-15      0.00000
     6     s a  0.18611091E+00      1.09570  0.21666680E+00     -0.15460  0.78818155E-01     -0.17302  0.66488772E-01      0.16062  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.18898015E-16      0.00000  0.21068452E-15      0.00000
     6    s* a  0.44613911E-15      0.00000  0.72342142E-16      0.00000  0.14131861E-15      0.00000  0.12050817E-15      0.00000  0.99160514E-14      0.00000  0.24410074E-12      0.00000  0.10083176E+00      0.24932  0.14790851E+00     -1.09972
     6   dxy a  0.72670299E-01      1.09570  0.84601385E-01     -0.15460  0.30775943E-01     -0.17302  0.25961717E-01      0.16062  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.27113067E-16      0.00000  0.36939243E-16      0.00000
     6   dyz a  0.38452251E-01      1.49849  0.63737979E-01      0.02450  0.55270955E-01     -0.98876  0.73915844E-01      0.77361  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.56939408E-16      0.00000  0.10388504E-15      0.00000
     6   dzx a  0.68608342E-01      0.43420  0.59118901E-01     -0.77099  0.52101354E-01      1.49046  0.56061002E-01     -1.20581  0.63120922E-01     -1.30772  0.46762704E-01      1.12084  0.16705860E-15      0.00000  0.10674572E-15      0.00000
     6 dx2y2 a  0.41500024E-15      0.00000  0.66621041E-16      0.00000  0.12658651E-15      0.00000  0.98856407E-14      0.00000  0.65309568E-14      0.00000  0.52265384E-13      0.00000  0.16419842E-16      0.00000  0.42279398E-16      0.00000
     6 dz2r2 a  0.31943410E-15      0.00000  0.46477171E-16      0.00000  0.75065896E-17      0.00000  0.11257951E-13      0.00000  0.65433846E-14      0.00000  0.67552442E-13      0.00000  0.25089900E-17      0.00000  0.55522024E-16      0.00000
     6    px b  0.47790673E-15      0.00000  0.52451390E-17      0.00000  0.56855364E-15      0.00000  0.64431470E-15      0.00000  0.82809531E-14      0.00000  0.24836692E-12      0.00000  0.26487767E+00      1.00172  0.18057164E+00     -0.34731
     6    py b  0.21114327E+00      1.53899  0.64298249E-01     -0.27195  0.13750252E+00     -1.22064  0.15681883E+00      0.75458  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.52634217E-16      0.00000  0.86058912E-16      0.00000
     6    pz b  0.90679301E-01      1.04468  0.15299614E+00      1.46542  0.11953881E+00     -0.25776  0.21516215E+00     -0.99003  0.13191550E+00     -0.38565  0.17806130E+00     -1.09869  0.14038202E-15      0.00000  0.14090420E-15      0.00000
     6     s b  0.10153628E+00     -0.64673  0.11944215E+00     -1.06682  0.24712845E+00     -0.54896  0.81032822E-01      1.55466  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.15586983E-15      0.00000  0.20066207E-15      0.00000
     6    s* b  0.10967150E-14      0.00000  0.23405833E-16      0.00000  0.28663564E-15      0.00000  0.33377128E-15      0.00000  0.55423786E-14      0.00000  0.13243234E-12      0.00000  0.14790851E+00      1.00172  0.10083176E+00     -0.34731
     6   dxy b  0.39646637E-01     -0.64673  0.46638300E-01     -1.06682  0.96495675E-01     -0.54896  0.31640699E-01      1.55466  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.17205500E-16      0.00000  0.38765108E-16      0.00000
     6   dyz b  0.82444625E-01      1.53899  0.25106389E-01     -0.27195  0.53690291E-01     -1.22064  0.61232685E-01      0.75458  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.21101697E-17      0.00000  0.79944607E-16      0.00000
     6   dzx b  0.35407338E-01      1.04468  0.59740050E-01      1.46542  0.46676045E-01     -0.25776  0.84013866E-01     -0.99003  0.46762704E-01     -0.38565  0.63120922E-01     -1.09869  0.14825975E-15      0.00000  0.71427297E-16      0.00000
     6 dx2y2 b  0.67198820E-15      0.00000  0.34054431E-16      0.00000  0.17813102E-15      0.00000  0.97327866E-14      0.00000  0.10691836E-13      0.00000  0.44641518E-13      0.00000  0.81532550E-16      0.00000  0.54357628E-16      0.00000
     6 dz2r2 b  0.33509083E-15      0.00000  0.60233990E-16      0.00000  0.48495174E-16      0.00000  0.12455980E-13      0.00000  0.17113826E-14      0.00000  0.37248342E-13      0.00000  0.20760037E-16      0.00000  0.16245116E-15      0.00000
     7    px a  0.15559280E-15      0.00000  0.18679340E-16      0.00000  0.19738011E-15      0.00000  0.43712448E-15      0.00000  0.12961924E-13      0.00000  0.48768972E-12      0.00000  0.19015872E+00      0.24932  0.27894081E+00     -1.09972
